--------------------------------------------------------------------------------
Profile data file '../callgrind.out' (creator: callgrind-3.19.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 6281008
Trigger: Program termination
Profiled target:  ../luatest all.lua (PID 9403, part 1)
Events recorded:  Ir sysCount sysTime sysCpuTime
Events shown:     Ir sysCount sysTime sysCpuTime
Event sort order: Ir sysCount sysTime sysCpuTime
Thresholds:       99 0 0 0
Include dirs:     
User annotated:   ../lua.c
                  ../test.c
                  ../oldnewbaselib.c
                  ../lualib.c
                  ../lua.h
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                  sysCount     sysTime              sysCpuTime           
--------------------------------------------------------------------------------
21,673,257 (100.0%) 534 (100.0%) 527,350,662 (100.0%) 489,639,588 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                 sysCount     sysTime              sysCpuTime            file:function
  271,890 ( 1.25%)   .                    .                    .           /usr/src/debug/glibc/glibc/elf/do-rel.h:_dl_relocate_object
  260,778 ( 1.20%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaX_newstring [/home/buildcat/GitHub/onlylua/luatest]
  247,701 ( 1.14%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaX_next [/home/buildcat/GitHub/onlylua/luatest]
  236,223 ( 1.09%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:addk [/home/buildcat/GitHub/onlylua/luatest]
  223,564 ( 1.03%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaH_newkey'2 [/home/buildcat/GitHub/onlylua/luatest]
  204,769 ( 0.94%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:traverseproto [/home/buildcat/GitHub/onlylua/luatest]
  197,703 ( 0.91%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:read_string [/home/buildcat/GitHub/onlylua/luatest]
  184,015 ( 0.85%)   .                    .                    .           /usr/src/debug/glibc/glibc/elf/dl-reloc.c:_dl_relocate_object [/usr/lib/ld-linux-x86-64.so.2]
  183,592 ( 0.85%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaF_getlocalname [/home/buildcat/GitHub/onlylua/luatest]
  172,259 ( 0.79%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaH_newkey [/home/buildcat/GitHub/onlylua/luatest]
  159,645 ( 0.74%)   .                    .                    .           /usr/src/debug/glibc/glibc/elf/dl-lookup.c:check_match [/usr/lib/ld-linux-x86-64.so.2]
  155,840 ( 0.72%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_codeABCk [/home/buildcat/GitHub/onlylua/luatest]
  153,851 ( 0.71%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:reglevel [/home/buildcat/GitHub/onlylua/luatest]
  129,985 ( 0.60%)   .                    .                    .           /usr/src/debug/glibc/glibc/stdio-common/Xprintf_buffer_write.c:__printf_buffer_write [/usr/lib/libc.so.6]
  128,655 ( 0.59%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_dischargevars [/home/buildcat/GitHub/onlylua/luatest]
  121,194 ( 0.56%)   .                    .                    .           /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/../multiarch/strcmp-sse2.S:strcmp [/usr/lib/ld-linux-x86-64.so.2]
  116,284 ( 0.54%)   .                    .                    .           /usr/src/debug/glibc/glibc/malloc/malloc.c:_int_malloc [/usr/lib/libc.so.6]
  116,207 ( 0.54%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:exp2reg [/home/buildcat/GitHub/onlylua/luatest]
  115,233 ( 0.53%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:discharge2reg [/home/buildcat/GitHub/onlylua/luatest]
  114,615 ( 0.53%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaH_get [/home/buildcat/GitHub/onlylua/luatest]
  109,560 ( 0.51%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:stringK [/home/buildcat/GitHub/onlylua/luatest]
  109,276 ( 0.50%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:inclinenumber [/home/buildcat/GitHub/onlylua/luatest]
  100,497 ( 0.46%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaV_equalobj [/home/buildcat/GitHub/onlylua/luatest]
   97,320 ( 0.45%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:init_exp [/home/buildcat/GitHub/onlylua/luatest]
   91,970 ( 0.42%)   .                    .                    .           /usr/src/debug/glibc/glibc/stdio-common/vfprintf-internal.c:__printf_buffer [/usr/lib/libc.so.6]
   90,526 ( 0.42%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:read_long_string [/home/buildcat/GitHub/onlylua/luatest]
   88,752 ( 0.41%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:traversestrongtable [/home/buildcat/GitHub/onlylua/luatest]
   86,029 ( 0.40%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaH_getstr [/home/buildcat/GitHub/onlylua/luatest]
   85,030 ( 0.39%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:searchupvalue [/home/buildcat/GitHub/onlylua/luatest]
   83,446 ( 0.39%)   .                    .                    .           /usr/src/debug/glibc/glibc/malloc/malloc.c:_int_free [/usr/lib/libc.so.6]
   82,336 ( 0.38%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_indexed [/home/buildcat/GitHub/onlylua/luatest]
   77,751 ( 0.36%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:registerlocalvar [/home/buildcat/GitHub/onlylua/luatest]
   75,887 ( 0.35%)   .                    .                    .           /usr/src/debug/glibc/glibc/stdio-common/vfprintf-process-arg.c:__printf_buffer
   75,411 ( 0.35%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:statement'2 [/home/buildcat/GitHub/onlylua/luatest]
   72,410 ( 0.33%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaD_hook [/home/buildcat/GitHub/onlylua/luatest]
   71,959 ( 0.33%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:reinsert [/home/buildcat/GitHub/onlylua/luatest]
   71,364 ( 0.33%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaM_realloc_ [/home/buildcat/GitHub/onlylua/luatest]
   69,593 ( 0.32%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_checkstack [/home/buildcat/GitHub/onlylua/luatest]
   67,457 ( 0.31%)   .                    .                    .           /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:memcpy@GLIBC_2.2.5 [/usr/lib/libc.so.6]
   65,624 ( 0.30%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaV_execute [/home/buildcat/GitHub/onlylua/luatest]
   64,532 ( 0.30%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:read_numeral [/home/buildcat/GitHub/onlylua/luatest]
   63,326 ( 0.29%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:removelastlineinfo [/home/buildcat/GitHub/onlylua/luatest]
   61,872 ( 0.29%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:singlevar [/home/buildcat/GitHub/onlylua/luatest]
   61,441 ( 0.28%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:subexpr [/home/buildcat/GitHub/onlylua/luatest]
   61,236 ( 0.28%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaE_incCstack [/home/buildcat/GitHub/onlylua/luatest]
   60,915 ( 0.28%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:new_localvar [/home/buildcat/GitHub/onlylua/luatest]
   60,914 ( 0.28%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:singlevaraux [/home/buildcat/GitHub/onlylua/luatest]
   59,271 ( 0.27%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:subexpr'2 [/home/buildcat/GitHub/onlylua/luatest]
   58,764 ( 0.27%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaM_free_ [/home/buildcat/GitHub/onlylua/luatest]
   56,852 ( 0.26%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:isKstr [/home/buildcat/GitHub/onlylua/luatest]
   55,457 ( 0.26%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:reallymarkobject [/home/buildcat/GitHub/onlylua/luatest]
   54,896 ( 0.25%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaS_newlstr [/home/buildcat/GitHub/onlylua/luatest]
   54,616 ( 0.25%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:setnodevector [/home/buildcat/GitHub/onlylua/luatest]
   54,490 ( 0.25%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaG_traceexec [/home/buildcat/GitHub/onlylua/luatest]
   54,487 ( 0.25%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:testnext [/home/buildcat/GitHub/onlylua/luatest]
   53,407 ( 0.25%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:getfreepos [/home/buildcat/GitHub/onlylua/luatest]
   49,662 ( 0.23%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_exp2nextreg [/home/buildcat/GitHub/onlylua/luatest]
   48,456 ( 0.22%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:funcargs [/home/buildcat/GitHub/onlylua/luatest]
   47,007 ( 0.22%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:suffixedexp [/home/buildcat/GitHub/onlylua/luatest]
   46,863 ( 0.22%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:auxgetinfo [/home/buildcat/GitHub/onlylua/luatest]
   46,595 ( 0.21%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaS_remove [/home/buildcat/GitHub/onlylua/luatest]
   46,165 ( 0.21%)   .                    .                    .           /usr/src/debug/glibc/glibc/malloc/malloc.c:realloc [/usr/lib/libc.so.6]
   46,143 ( 0.21%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:sweeplist [/home/buildcat/GitHub/onlylua/luatest]
   45,986 ( 0.21%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:funcinfo [/home/buildcat/GitHub/onlylua/luatest]
   45,290 ( 0.21%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaY_nvarstack [/home/buildcat/GitHub/onlylua/luatest]
   44,252 ( 0.20%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_reserveregs [/home/buildcat/GitHub/onlylua/luatest]
   43,785 ( 0.20%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:l_str2int [/home/buildcat/GitHub/onlylua/luatest]
   43,662 ( 0.20%)   .                    .                    .           /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memcmp-sse2.S:__memcmp_sse2 [/usr/lib/libc.so.6]
   42,357 ( 0.20%)   .                    .                    .           /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strchr-sse2.S:__strchrnul_sse2 [/usr/lib/libc.so.6]
   41,562 ( 0.19%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:check [/home/buildcat/GitHub/onlylua/luatest]
   40,940 ( 0.19%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:currentpc [/home/buildcat/GitHub/onlylua/luatest]
   40,400 ( 0.19%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:lua_getinfo [/home/buildcat/GitHub/onlylua/luatest]
   39,493 ( 0.18%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaH_finishset [/home/buildcat/GitHub/onlylua/luatest]
   38,868 ( 0.18%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:tablerehash [/home/buildcat/GitHub/onlylua/luatest]
   38,844 ( 0.18%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:codestring [/home/buildcat/GitHub/onlylua/luatest]
   38,243 ( 0.18%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:enterblock [/home/buildcat/GitHub/onlylua/luatest]
   37,165 ( 0.17%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:simpleexp [/home/buildcat/GitHub/onlylua/luatest]
   36,143 ( 0.17%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:removevars [/home/buildcat/GitHub/onlylua/luatest]
   35,973 ( 0.17%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaM_malloc_ [/home/buildcat/GitHub/onlylua/luatest]
   35,769 ( 0.17%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:leaveblock [/home/buildcat/GitHub/onlylua/luatest]
   35,673 ( 0.16%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaC_newobj [/home/buildcat/GitHub/onlylua/luatest]
   34,833 ( 0.16%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:freeexp [/home/buildcat/GitHub/onlylua/luatest]
   34,596 ( 0.16%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:str2K [/home/buildcat/GitHub/onlylua/luatest]
   34,192 ( 0.16%)   .                    .                    .           /usr/src/debug/glibc/glibc/malloc/malloc.c:malloc [/usr/lib/libc.so.6]
   33,201 ( 0.15%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:str_checkname [/home/buildcat/GitHub/onlylua/luatest]
   33,098 ( 0.15%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:numusehash [/home/buildcat/GitHub/onlylua/luatest]
   32,662 ( 0.15%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaS_new [/home/buildcat/GitHub/onlylua/luatest]
   30,693 ( 0.14%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:adjustlocalvars [/home/buildcat/GitHub/onlylua/luatest]
   30,666 ( 0.14%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:init_var [/home/buildcat/GitHub/onlylua/luatest]
   29,708 ( 0.14%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:auxsetstr [/home/buildcat/GitHub/onlylua/luatest]
   29,109 ( 0.13%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:statement [/home/buildcat/GitHub/onlylua/luatest]
   28,621 ( 0.13%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:primaryexp [/home/buildcat/GitHub/onlylua/luatest]
   28,587 ( 0.13%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_exp2anyreg [/home/buildcat/GitHub/onlylua/luatest]
   27,200 ( 0.13%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:rehash [/home/buildcat/GitHub/onlylua/luatest]
   27,190 ( 0.13%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:freeobj [/home/buildcat/GitHub/onlylua/luatest]
   26,613 ( 0.12%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:mainpositionfromnode [/home/buildcat/GitHub/onlylua/luatest]
   26,256 ( 0.12%)   .                    .                    .           /usr/src/debug/glibc/glibc/elf/dl-tunables.c:__GI___tunables_init [/usr/lib/ld-linux-x86-64.so.2]
   25,968 ( 0.12%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:suffixedexp'2 [/home/buildcat/GitHub/onlylua/luatest]
   24,867 ( 0.11%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:freereg [/home/buildcat/GitHub/onlylua/luatest]
   24,855 ( 0.11%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:exprstat [/home/buildcat/GitHub/onlylua/luatest]
   24,564 ( 0.11%)   .                    .                    .           /usr/src/debug/glibc/glibc/libio/fileops.c:_IO_file_xsputn@@GLIBC_2.2.5 [/usr/lib/libc.so.6]
   24,214 ( 0.11%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:funcnamefromcall [/home/buildcat/GitHub/onlylua/luatest]
   23,789 ( 0.11%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lualib.c:l_alloc [/home/buildcat/GitHub/onlylua/luatest]
   23,243 ( 0.11%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:simpleexp'2 [/home/buildcat/GitHub/onlylua/luatest]
   23,213 ( 0.11%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaH_finishset'2 [/home/buildcat/GitHub/onlylua/luatest]
   23,004 ( 0.11%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:fixjump [/home/buildcat/GitHub/onlylua/luatest]
   22,818 ( 0.11%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_setoneret [/home/buildcat/GitHub/onlylua/luatest]
   22,817 ( 0.11%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:traversethread [/home/buildcat/GitHub/onlylua/luatest]
   22,736 ( 0.10%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:localdebuginfo [/home/buildcat/GitHub/onlylua/luatest]
   22,661 ( 0.10%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:block_follow [/home/buildcat/GitHub/onlylua/luatest]
   22,421 ( 0.10%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaS_clearcache [/home/buildcat/GitHub/onlylua/luatest]
   22,060 ( 0.10%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:getbinopr [/home/buildcat/GitHub/onlylua/luatest]
   21,412 ( 0.10%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:createstrobj [/home/buildcat/GitHub/onlylua/luatest]
   21,293 ( 0.10%)   .                    .                    .           /usr/src/debug/glibc/glibc/stdio-common/_itoa.c:_itoa_word [/usr/lib/libc.so.6]
   21,027 ( 0.10%)   .                    .                    .           /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strlen-sse2.S:__strlen_sse2 [/usr/lib/libc.so.6]
   20,592 ( 0.10%)   .                    .                    .           /usr/src/debug/glibc/glibc/libio/fileops.c:new_do_write [/usr/lib/libc.so.6]
   20,383 ( 0.09%)   .                    .                    .           /usr/src/debug/glibc/glibc/stdio-common/vfprintf-internal.c:__vfprintf_internal [/usr/lib/libc.so.6]
   20,364 ( 0.09%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:check_next1 [/home/buildcat/GitHub/onlylua/luatest]
   19,725 ( 0.09%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:index2value [/home/buildcat/GitHub/onlylua/luatest]
   19,558 ( 0.09%)   .                    .                    .           /usr/src/debug/glibc/glibc/malloc/malloc.c:free [/usr/lib/libc.so.6]
   18,564 ( 0.09%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:getcurrentline [/home/buildcat/GitHub/onlylua/luatest]
   18,354 ( 0.08%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaM_shrinkvector_ [/home/buildcat/GitHub/onlylua/luatest]
   18,290 ( 0.08%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:getobjname [/home/buildcat/GitHub/onlylua/luatest]
   17,904 ( 0.08%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaH_set [/home/buildcat/GitHub/onlylua/luatest]
   17,871 ( 0.08%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:getbaseline [/home/buildcat/GitHub/onlylua/luatest]
   17,847 ( 0.08%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:singlevaraux'2 [/home/buildcat/GitHub/onlylua/luatest]
   17,338 ( 0.08%)   .                    .                    .           /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strchr-sse2.S:__strchr_sse2 [/usr/lib/libc.so.6]
   17,225 ( 0.08%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/test.c:myHook [/home/buildcat/GitHub/onlylua/luatest]
   17,184 ( 0.08%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_codeABx [/home/buildcat/GitHub/onlylua/luatest]
   16,961 ( 0.08%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:getgclist [/home/buildcat/GitHub/onlylua/luatest]
   16,848 ( 0.08%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:singlestep [/home/buildcat/GitHub/onlylua/luatest]
   16,646 ( 0.08%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_getlabel [/home/buildcat/GitHub/onlylua/luatest]
   16,547 ( 0.08%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:check_next2 [/home/buildcat/GitHub/onlylua/luatest]
   16,473 ( 0.08%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:close_func [/home/buildcat/GitHub/onlylua/luatest]
   16,424 ( 0.08%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:getjumpcontrol [/home/buildcat/GitHub/onlylua/luatest]
   16,256 ( 0.08%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:allocupvalue [/home/buildcat/GitHub/onlylua/luatest]
   15,873 ( 0.07%)   .                    .                    .           /usr/src/debug/glibc/glibc/libio/fileops.c:_IO_file_write@@GLIBC_2.2.5 [/usr/lib/libc.so.6]
   15,824 ( 0.07%)   .                    .                    .           /usr/src/debug/glibc/glibc/elf/dl-version.c:_dl_check_map_versions [/usr/lib/ld-linux-x86-64.so.2]
   15,705 ( 0.07%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:getjump [/home/buildcat/GitHub/onlylua/luatest]
   15,367 ( 0.07%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:propagatemark [/home/buildcat/GitHub/onlylua/luatest]
   14,688 ( 0.07%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:funcargs'2 [/home/buildcat/GitHub/onlylua/luatest]
   14,530 ( 0.07%)   .                    .                    .           /usr/src/debug/glibc/glibc/elf/../sysdeps/generic/ldsodefs.h:do_lookup_x
   14,471 ( 0.07%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_exp2K [/home/buildcat/GitHub/onlylua/luatest]
   14,394 ( 0.07%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaV_finishset [/home/buildcat/GitHub/onlylua/luatest]
   14,231 ( 0.07%)   .                    .                    .           /usr/src/debug/glibc/glibc/malloc/malloc.c:_int_realloc [/usr/lib/libc.so.6]
   14,224 ( 0.07%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaM_saferealloc_ [/home/buildcat/GitHub/onlylua/luatest]
   13,914 ( 0.06%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:check_match [/home/buildcat/GitHub/onlylua/luatest]
   13,899 ( 0.06%)   .                    .                    .           /usr/src/debug/glibc/glibc/elf/../sysdeps/generic/ldsodefs.h:_dl_relocate_object
   13,390 ( 0.06%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:localstat [/home/buildcat/GitHub/onlylua/luatest]
